자치구,사업구분,사업장명,대표지번,진행단계,lat,lng
송파구,재건축,잠실우성아파트 재건축정비사업조합,잠실동 101-1,조합설립인가,37.5122807,127.0855986
동작구,재개발(주택정비형),흑석8재정비촉진구역 조합,흑석동 232,조합해산,37.5064393,126.963687
강남구,재건축,개나리4차아파트주택재건축정비사업 조합,역삼동 712,이전고시,37.49988,127.03856
강북구,재개발(주택정비형),미아3재정비촉진구역 주택재개발정비사업조합,미아동 439,관리처분인가,37.628995,127.0257543
성북구,가로주택정비,장위11-2구역 가로주택정비사업 조합,장위동 68-833,사업시행인가,37.6099135,127.0460782
성북구,가로주택정비,정릉동 218의1 가로주택정비사업 조합,정릉동 218-1,사업시행인가,37.61654,126.99794
성북구,가로주택정비,장위11-3구역 가로주택정비사업 조합,장위동 65-107,조합설립인가,37.6162,127.05086
성북구,가로주택정비,장위13-4구역 가로주택정비사업 조합,장위동 219-133,조합설립인가,37.6162,127.05086
성북구,재개발(주택정비형),길음5재정비촉진구역 주택재개발정비사업 조합,정릉동 175,조합설립인가,37.61654,126.99794
성북구,재개발(주택정비형),장위15구역 주택재개발정비사업조합,장위동 233-42,조합설립인가,37.6162,127.05086
은평구,재개발(도시정비형),수색11재정비촉진구역,수색동 32-13,정비구역지정,37.5851873,126.8948584
중랑구,재개발(도시정비형),상봉6재정비촉진구역 도시환경정비사업 조합설립추진위원회,상봉동 107-1,추진위원회승인,37.60002,127.09283
양천구,재개발(도시정비형),신정3재정비촉진지구2구역 도시환경정비사업조합설립추진위원회,신정동 1182-1,추진위원회승인,37.5162407,126.8521196
영등포구,재건축,삼성아파트 주택재건축정비사업조합,신길동 4759,조합설립인가,37.5065214,126.9119108
영등포구,재개발(주택정비형),신길12재정비촉진구역 주택재개발정비사업조합,신길동 337-246,조합청산,37.5065214,126.9119108
강북구,재건축,미아4재정비촉진구역 주택재건축정비사업조합,미아동 1261-376,관리처분인가,37.6264941,127.0261091
금천구,소규모재건축,대도연립 소규모재건축사업조합,시흥동 983-13,조합설립인가,37.4507049,126.9085555
성동구,재건축,경동연립 재건축정비사업 조합설립추진위원회,성수동1가 22-13,추진위원회승인,37.5435,127.03742
동대문구,재개발(도시정비형),용두1구역(6지구) 공공재개발사업,용두동 14-1,조합설립인가,37.57616,127.03476
중랑구,가로주택정비,면목동 10-2번지 가로주택정비사업 조합,면목동 10-2,조합설립인가,37.5923937,127.0791987
강북구,가로주택정비,번동2-1구역 가로주택정비사업 조합,번동 454-61,조합설립인가,37.62929,127.03684
강서구,가로주택정비,방화동 247-71번지 일대 가로주택정비사업조합,방화동 247-71,조합설립인가,37.57682,126.81422
도봉구,재개발(주택정비형),쌍문제1구역 주택재개발정비사업조합,쌍문동 414,이전고시,37.65347,127.02715
용산구,재건축,청화아파트주택재건축정비사업조합설립추진위원회,이태원동 22-2,추진위원회승인,37.53842,126.992
마포구,재건축,신수1 주택재건축정비사업조합,신수동 93-102,조합해산,37.5462035,126.9359375
노원구,재개발(주택정비형),상계3재정비촉진구역 공공재개발정비사업,상계동 71-183,조합설립인가,37.66091,127.069655
영등포구,재개발(주택정비형),신길1구역 주택정비형 공공재개발사업,신길동 147-80,조합설립인가,37.5065214,126.9119108
양천구,재건축,목동14단지아파트 재건축정비사업,신정동 329,조합설립인가,37.5162407,126.8521196
금천구,재개발(주택정비형),독산시흥구역,시흥동 871,조합설립인가,37.4507049,126.9085555
노원구,재건축,월계동신아파트주택재건축정비사업조합,월계동 436,관리처분인가,37.6289,127.0567
강동구,재건축,천호2구역 주택재건축정비사업조합,천호동 437-5,조합해산,37.54294,127.12733
마포구,재건축,공덕1구역 주택재건축정비사업 조합,공덕동 105-84,착공,37.549927,126.9592897
동대문구,재개발(주택정비형),이문3재정비촉진구역 주택재개발정비사업조합,이문동 149-8,분양,37.60021,127.06124
마포구,재건축,서강주택재건축정비사업조합,하중동 18-2,준공인가,37.54365,126.92838
양천구,재건축,목원연립 주택재건축정비사업 조합,목동 803-2,이전고시,37.53608,126.87585
양천구,재건축,신월2구역 주택재건축정비사업 조합설립추진위원회,신월동 487-4,추진위원회승인,37.52782,126.83692
양천구,재건축,목제1주택재건축정비사업조합,목동 632-1,조합청산,37.53608,126.87585
송파구,재개발(주택정비형),마천3재정비촉진구역 주택재개발정비사업조합,마천동 283,조합설립인가,37.49803,127.15167
강남구,재건축,대치동구마을1지구재건축정비사업 조합,대치동 963,이전고시,37.49882,127.06566
강동구,재건축,길동진흥아파트 주택재건축정비사업 조합,길동 298-1,조합해산,37.5398309,127.1466106
양천구,재개발(주택정비형),신정1재정비촉진구역1지구 주택재개발정비사업 조합,신월동 551-10,준공인가,37.52782,126.83692
성동구,재개발(주택정비형),금호제20구역 주택재개발정비사업 조합,금호동4가 56-1,조합해산,37.54479,127.02339
용산구,재개발(주택정비형),효창제5구역 주택재개발정비사업조합,효창동 13-2,조합청산,37.54341,126.96037
서초구,재건축,방배신삼호아파트 재건축정비사업조합,방배동 725,조합설립인가,37.4798789,126.9939103
강남구,재건축,"역삼동(758,은하수,760) 주택재건축정비사업조합",역삼동 758,분양,37.49988,127.03856
성동구,재개발(도시정비형),장안평 중고차매매센터 도시정비형 재개발정비사업조합,용답동 234,조합설립인가,37.5613328,127.0580146
구로구,소규모재건축,미래빌라소규모재건축정비사업조합,오류동 68-21,조합설립인가,37.4910095,126.8377379
송파구,재건축,송파한양2차아파트 재건축정비사업 조합,송파동 151,조합설립인가,37.50479,127.11369
성북구,재개발(주택정비형),정릉제3구역주택재개발정비사업 조합설립추진위원회,정릉동 894,추진위원회승인,37.61654,126.99794
영등포구,재개발(주택정비형),신길8재정비촉진구역 주택재개발정비사업조합,신길동 3163,조합청산,37.5065214,126.9119108
동작구,재건축,사당3 주택재건축 정비사업조합,사당동 41-17,조합해산,37.4856963,126.9723525
서초구,재건축,서초무지개아파트 재건축정비사업 조합,서초동 1335,조합청산,37.48818,127.01751
용산구,재건축,한강삼익아파트 주택재건축정비사업 조합,이촌동 300-301,사업시행인가,37.52086,126.96612
동대문구,재개발(주택정비형),제기제4구역 주택재개발정비사업조합,제기동 288,철거,37.58465,127.03678
강동구,재건축,"길동신동아1,2차아파트 주택재건축정비사업조합",길동 160,준공인가,37.5398309,127.1466106
서대문구,재건축,홍제동 제1주택재건축정비사업 조합,홍제동 57-5,준공인가,37.5871,126.94676
용산구,재건축,산호아파트 주택재건축 정비사업조합,원효로4가 118-16,사업시행인가,37.53211,126.95127
강북구,재개발(주택정비형),미아제16구역 주택재개발사업 조합설립추진위원회,미아동 6,추진위원회승인,37.6189207,127.0216392
성북구,재개발(주택정비형),길음역세권재정비촉진구역 주택재개발정비사업조합,길음동 542-1,준공인가,37.6085308,127.0201946
서초구,재건축,신반포18차 337동 주택재건축정비사업조합,잠원동 49-17,착공,37.5182544,127.0124028
영등포구,재개발(도시정비형),52. 당산제3구역 도시환경정비구역,당산동3가 410,정비계획 수립,37.52616,126.89724
서초구,재건축,신반포궁전아파트 주택재건축정비사업조합,반포동 65-1,조합설립인가,37.50312,127.0014
강남구,재건축,개나리6차(아) 재건축정비사업 조합,역삼동 711-1,조합해산,37.49988,127.03856
서대문구,재건축,홍은동 제5주택재건축정비사업  조합,홍은동 277-45,조합설립인가,37.59296,126.93733
마포구,재건축,망원1 주택재건축정비사업 조합,망원동 458-16,조합해산,37.55586,126.90087
강남구,재건축,개포우성7차아파트 재건축정비사업조합,일원동 615,조합설립인가,37.48754,127.08705
은평구,재개발(주택정비형),응암3동 재개발 연계형 도시재생활성화사업,응암동 700,정비계획 수립,37.59418,126.92555
성북구,가로주택정비,하월곡2구역 가로주택정비사업조합,하월곡동 40-107,조합설립인가,37.60444,127.03764
동작구,소규모재건축,사당동 인정아파트 소규모 재건축 정비사업,사당동 196,사업시행인가,37.4856963,126.9723525
성북구,재개발(주택정비형),장위 7구역 주택재개발정비사업조합,장위동 189-3,조합해산,37.6162,127.05086
강동구,재건축,삼익그린맨션아파트 주택재건축정비사업조합,명일동 309-1,조합청산,37.54841,127.15158
송파구,재건축,가락극동아파트 재건축사업 조합,가락동 192,조합설립인가,37.49672,127.11744
성동구,재건축,장미아파트주택재건축정비사업,성수동1가 656-421,착공,37.5435,127.03742
중랑구,재건축,중화동131-35번지일대 주택재건축정비사업 조합설립추진위원회,중화동 131-35,추진위원회승인,37.59755,127.07783
성북구,재개발(주택정비형),석관제2구역 주택재개발정비사업조합,석관동 58-56,조합해산,37.60789,127.06116
영등포구,재건축,여의도 수정아파트 주택재건축정비사업,여의도동 32,정비계획 수립,37.51895,126.9390289
서초구,재건축,서초중앙하이츠1구역 주택재건축정비사업조합,방배동 1000-4,사업시행인가,37.4798789,126.9939103
중랑구,재개발(도시정비형),상봉7재정비촉진구역 도시환경정비사업조합,상봉동 88,사업시행인가,37.5935137,127.0777705
동대문구,재개발(주택정비형),회기제1구역 주택재개발정비사업조합,회기동 62-34,이전고시,37.59433,127.05178
구로구,소규모재건축,월드빌라소규모재건축정비사업조합,궁동 236-1,조합설립인가,37.5006694,126.8280726
종로구,재개발(도시정비형),돈의문1구역도시환경정비사업조합,교남동 62-1,조합해산,37.5716654,126.9633904
서대문구,재개발(주택정비형),북아현 1-1 재정비촉진구역 주택재개발 정비사업조합,북아현동 1-954,조합청산,37.5594721,126.9552494
관악구,지역주택,(가칭)당곡역 지역주택조합,신림동 1448-1,조합원 모집신고,37.4730961,126.9282982
용산구,리모델링,점보아파트 리모델링주택조합,이촌동 300-10,,37.52086,126.96612
용산구,리모델링,강촌아파트 리모델링주택조합,이촌동 402,,37.52086,126.96612
용산구,리모델링,미주아파트비동 리모델링주택조합,이촌동 302-48,조합설립인가,37.52086,126.96612
광진구,재건축,신향빌라 재건축사업,중곡동 18-24,정비구역지정,37.56286,127.08921
성북구,가로주택정비,석관1의7구역 가로주택정비사업조합,석관동 332-46,조합설립인가,37.60789,127.06116
마포구,재개발(도시정비형),마포로1구역 제23지구 도시정비형 재개발사업 조합,마포동 350,추진위원회승인,37.53672,126.94288
영등포구,재개발(주택정비형),신길3재정비촉진구역 주택재개발정비사업조합,신길동 145-40,조합청산,37.5065214,126.9119108
용산구,재개발(주택정비형),한남2재정비촉진구역 주택재개발정비사업 조합,보광동 272-3,관리처분인가,37.5270966,127.0015525
강서구,재건축,방화6재정비촉진구역 주택재건축정비사업조합,방화동 608-97,철거,37.57682,126.81422
성북구,재개발(주택정비형),장위 4구역 주택재개발정비사업조합,장위동 289,착공,37.6162,127.05086
성북구,재개발(도시정비형),신월곡1구역 도시환경정비사업조합,하월곡동 88-142,관리처분인가,37.60444,127.03764
금천구,재건축,우창연립 주택재건축정비사업조합설립추진위원회,가산동 547-44,추진위원회승인,37.4753253,126.8863954
도봉구,재건축,성삼연립 주택재건축정비사업조합,방학동 636,이전고시,37.66442,127.03333
영등포구,재개발(도시정비형),45. 문래동4가 도시환경정비구역 재개발정비사업조합,문래동4가 23-6,조합설립인가,37.514477,126.8898892
영등포구,재개발(도시정비형),31. 영등포1-15 재정비촉진구역,영등포동2가 34-4,정비구역지정,37.52125,126.91222
서대문구,재개발(주택정비형),홍은제12구역 주택재개발정비사업조합,홍은동 441-1,조합해산,37.59296,126.93733
종로구,재개발(도시정비형),사직제2구역 도시환경정비사업 조합,사직동 311-10,사업시행인가,37.5738317,126.9703041
송파구,재건축,"장미1,2,3차아파트 주택재건축정비사업 조합",신천동 7,조합설립인가,37.5184928,127.1030779
강남구,재건축,대치우성1차아파트 재건축정비사업조합,대치동 63,사업시행인가,37.49882,127.06566
은평구,소규모재건축,성락타운아파트소규모재건축사업,신사동 261-20,조합설립인가,37.59547,126.90718
강동구,가로주택정비,성내동 288-1번지 일원 가로주택정비사업,성내동 288-1,조합설립인가,37.52998,127.12875
동작구,지역주택,(가칭)상도3동 지역주택조합,상도동 356-159,조합원 모집신고,37.4988159,126.9441045
서초구,재건축,방배3구역주택재건축정비사업조합,방배동 992-1,조합해산,37.4798789,126.9939103
서초구,재건축,신반포19차 25차(아) 재건축정비사업조합,잠원동 61-2,조합설립인가,37.5182544,127.0124028
구로구,재건축,오류동 현대연립 주택재건축정비사업조합,오류동 156-15,관리처분인가,37.4910095,126.8377379
동대문구,재개발(주택정비형),용두제1구역주택재개발정비사업조합,용두동 80-1,조합청산,37.57616,127.03476
성북구,재개발(주택정비형),장위제6구역 주택재개발정비사업조합,장위동 25-55,착공,37.6162,127.05086
용산구,가로주택정비,신창동 76-1번지 일대 가로주택정비사업조합,신창동 76-1,조합설립인가,37.53586,126.95441
노원구,재개발(주택정비형),상계5재정비촉진구역 주택재개발정비사업 조합,상계동 109-43,조합설립인가,37.66727,127.07242
관악구,재개발(주택정비형),신림8구역 재개발정비사업,신림동 650,추진위원회승인,37.4868971,126.928177
동작구,재개발(주택정비형),상도15구역 주택정비형 재개발사업,상도동 279,조합설립인가,37.4988159,126.9441045
영등포구,재건축,여의도 광장아파트 28주택재건축정비사업,여의도동 28,조합설립인가,37.5241239,126.9241566
동작구,재개발(주택정비형),사당12구역 주택재개발정비사업 조합설립추진위원회,사당동 288,추진위원회승인,37.4856963,126.9723525
마포구,재개발(도시정비형),마포로1구역 제5지구 도시정비형 재개발사업,도화동 544,추진위원회승인,37.5386394,126.9492428
도봉구,재건축,쌍문한양1차아파트 재건축사업,쌍문동 388-33,조합설립인가,37.65347,127.02715
강서구,소규모재건축,동성 소규모재건축정비사업조합,등촌동 654-43,정비계획 수립,37.5498936,126.86025
강서구,재건축,신안빌라주택재건축정비사업조합설립추진위원회 및 예비사업시행자(한국토지신탁),마곡동 327-53,사업시행인가,37.566575,126.826243
영등포구,재개발(도시정비형),영등포1-11재정비촉진구역 도시환경정비사업조합,영등포동5가 30,사업시행인가,37.5187034,126.9030823
성북구,재개발(주택정비형),동소문제2구역 주택재개발정비사업조합,동소문동2가 33,조합설립인가,37.58839,127.00785
서초구,재건축,방배14구역 주택재건축정비사업조합,방배동 975-35,철거,37.4798789,126.9939103
영등포구,재개발(주택정비형),신길9재정비촉진구역 주택재개발정비사업 조합,신길동 240-16,조합청산,37.5065214,126.9119108
영등포구,재개발(도시정비형),44. 문래동2·3가 도시환경정비사업,문래동2가 14-84,정비구역지정,37.5128036,126.8929788
영등포구,재개발(도시정비형),영등포1-12 재정비촉진구역 재개발정비사업 조합,영등포동5가 22-3,조합설립인가,37.52095,126.9066
영등포구,재개발(도시정비형),35. 영등포1-19 재정비촉진구역,영등포동2가 333,정비구역지정,37.52125,126.91222
영등포구,재개발(도시정비형),40. 영등포1-24 재정비촉진구역,영등포동2가 170,정비구역지정,37.52125,126.91222
영등포구,재개발(도시정비형),46. 영등포동4가 도시환경정비구역,영등포동4가 423,정비계획 수립,37.51777,126.90368
성동구,재건축,한남하이츠아파트 주택재건축정비사업조합,옥수동 220-1,사업시행인가,37.54176,127.01648
마포구,재개발(주택정비형),공덕6구역 주택재개발 정비사업,공덕동 119,사업시행인가,37.549927,126.9592897
구로구,가로주택정비,고척6구역 가로주택정비사업,고척동 241-63,조합설립인가,37.5032363,126.8588409
동대문구,재개발(도시정비형),용두1구역(4지구) 도시정비형재개발사업(지정개발자방식),용두동 26-3,조합설립인가,37.57616,127.03476
동대문구,재개발(도시정비형),신이문역세권 장기전세주택 도시정비형 재개발사업,이문동 168-1,조합설립인가,37.60021,127.06124
영등포구,지역주택,(가칭)영등포대림 지역주택조합,대림동 700-1,조합원 모집신고,37.4957573,126.899936
성동구,재개발(도시정비형),(가칭)금호동2가 684번지 일원 도시정비형재개발정비사업,금호동2가 684,정비계획 수립,37.55311,127.0211
동대문구,재개발(주택정비형),답십리제18구역주택재개발정비사업조합,답십리동 98,조합해산,37.57002,127.05467
서초구,재건축,방배7구역 주택재건축정비사업조합,방배동 891-3,사업시행인가,37.4798789,126.9939103
은평구,재개발(도시정비형),수색1재정비촉진구역 도시환경정비사업 조합,수색동 366-6,조합설립인가,37.5851873,126.8948584
동대문구,재개발(주택정비형),용두5구역 주택재개발정비사업조합,용두동 253,조합해산,37.57616,127.03476
서대문구,재개발(주택정비형),가재울뉴타운7구역주택재개발정비사업조합,북가좌동 73-1,조합설립인가,37.57953,126.91156
마포구,재건축,아현2구역 주택재건축정비사업 조합(뉴타운),아현동 662,조합해산,37.5505624,126.9525116
금천구,재건축,금강연립주택재건축정비사업조합,시흥동 791-40,이전고시,37.4507049,126.9085555
서대문구,재건축,홍은동제6 주택재건축정비사업 조합,홍은동 13-25,준공인가,37.59296,126.93733
서초구,재건축,방배경남아파트 주택재건축정비사업조합,방배동 1028-1,조합청산,37.4798789,126.9939103
용산구,재개발(도시정비형),신용산역북측제2구역 도시정비형재개발정비사업조합,한강로2가 2-138,사업시행인가,37.53142,126.9685
마포구,재건축,창전1구역 주택재건축정비사업조합,창전동 27-19,조합해산,37.55007,126.92938
서초구,재건축,신반포20차아파트 주택재건축정비사업조합,잠원동 60-78,조합설립인가,37.5182544,127.0124028
광진구,재건축,모진연립 주택재건축정비사업조합,화양동 499-18,조합해산,37.54408,127.06895
은평구,재개발(주택정비형),수색9재정비촉진구역주택재개발정비사업조합,수색동 30-2,조합해산,37.5851873,126.8948584
송파구,재건축,잠실우성4차 주택재건축정비사업조합,잠실동 320,관리처분인가,37.5122807,127.0855986
성북구,재건축,정릉7 주택재건축정비사업 조합,정릉동 506-159,사업시행인가,37.61654,126.99794
성북구,재개발(주택정비형),길음제8구역 주택재개발정비사업조합,길음동 612-10,조합해산,37.6085308,127.0201946
서초구,재건축,서초중앙하이츠2구역 주택재건축정비사업조합,방배동 1000-3,사업시행인가,37.4798789,126.9939103
강서구,재건축,방화5재정비촉진구역 재건축정비사업조합,공항동 18,관리처분인가,37.5600688,126.7992567
강남구,재건축,압구정아파트지구 특별계획구역5 재건축정비사업조합,압구정동 490,조합설립인가,37.5300432,127.0313346
강남구,재건축,도곡삼호아파트 주택재건축정비사업조합,도곡동 540,착공,37.4878395,127.0438569
양천구,재건축,신정4재정비촉진구역 재건축정비사업조합,신정동 1200-1,관리처분인가,37.5162407,126.8521196
중랑구,가로주택정비,세광하니타운가로주택정비사업조합,중화동 296-44,착공,37.59755,127.07783
강남구,재건축,개포주공5단지아파트 재건축정비사업 조합,개포동 187,관리처분인가,37.48421,127.07006
성북구,재개발(도시정비형),신길음1구역 재개발정비사업 조합,길음동 31-1,조합설립인가,37.6085308,127.0201946
동작구,지역주택,동작상도역지역주택조합,상도동 154-30,지구단위계획수립/건축심의/교통심의,37.4988159,126.9441045
강동구,가로주택정비,암사동 495번지 일대 가로주택정비사업,암사동 495,조합설립인가,37.5582352,127.1308542
도봉구,재개발(주택정비형),도봉제2구역 주택재개발정비사업조합,도봉동 95,착공,37.6826056,127.0425405
노원구,재건축,공릉1(태릉현대) 주택재건축정비사업조합,공릉동 230,조합해산,37.63021,127.08818
노원구,재개발(주택정비형),월계제4구역 주택재개발정비사업조합,월계동 672,조합청산,37.6289,127.0567
은평구,재개발(주택정비형),수색6재정비촉진구역 주택재개발 정비사업조합,수색동 115-5,이전고시,37.5851873,126.8948584
서대문구,재개발(도시정비형),홍제3구역도시환경정비사업조합설립추진위원회,홍제동 306-2,추진위원회승인,37.5871,126.94676
서초구,재건축,방배6구역 주택재건축 정비사업 조합,방배동 818-14,이전고시,37.4798789,126.9939103
강남구,재건축,은마아파트 재건축정비사업조합,대치동 316,조합설립인가,37.4978065,127.0524018
강남구,재건축,개포주공4단지아파트 재건축정비사업 조합,개포동 189,준공인가,37.48421,127.07006
서대문구,재개발(도시정비형),홍제제2구역 도시환경정비사업조합,홍제동 326-5,조합설립인가,37.5871,126.94676
동작구,재개발(주택정비형),노량진5재정비촉진구역 조합,노량진동 270-3,관리처분인가,37.5110101,126.9414634
동작구,재개발(주택정비형),노량진6재정비촉진구역 조합,노량진동 294-220,착공,37.512613,126.942124
동작구,재개발(주택정비형),노량진2재정비촉진구역 조합,노량진동 312-75,착공,37.5110101,126.9414634
광진구,재건축,중앙연립 주택재건축정비사업조합,화양동 35-4,이전고시,37.54408,127.06895
영등포구,재건축,문래진주아파트 주택재건축정비사업조합,문래동5가 22,관리처분인가,37.51588,126.88411
은평구,재개발(주택정비형),수색7재정비촉진구역 주택재개발정비사업조합,수색동 189,분양,37.5851873,126.8948584
송파구,재건축,가락1차현대아파트 재건축정비사업 조합,문정동 3,사업시행인가,37.483062,127.1245623
구로구,재건축,길훈아파트 주택재건축정비사업조합,개봉동 312-38,착공,37.4931629,126.851736
동작구,재개발(도시정비형),흑석2재정비촉진구역 도시환경정비사업 조합설립추진위원회,흑석동 99-3,추진위원회승인,37.5064393,126.963687
송파구,재건축,문정동 136번지일대 주택재건축정비사업조합,문정동 136,이전고시,37.4831103,127.1291437
서초구,재건축,서초신동아아파트 주택재건축정비사업조합,서초동 1334,착공,37.48818,127.01751
서초구,재건축,방배13구역 주택재건축정비사업조합,방배동 541-2,철거,37.4798789,126.9939103
서초구,재건축,신성빌라 주택재건축정비사업조합,방배동 593-98,조합설립인가,37.4787937,126.9929225
서초구,재건축,서초우성1차아파트 재건축정비사업조합,서초동 1336,조합해산,37.48818,127.01751
용산구,재건축,이촌동제1구역 주택재건축정비사업 조합설립추진위원회,이촌동 203-75,추진위원회승인,37.52086,126.96612
영등포구,재개발(도시정비형),39. 영등포1-23 재정비촉진구역,영등포동2가 213,정비구역지정,37.52125,126.91222
영등포구,재개발(도시정비형),41. 영등포1-25 재정비촉진구역,영등포동2가 159,정비구역지정,37.52125,126.91222
구로구,가로주택정비,구로동 칠성아파트 가로주택정비사업조합,구로동 685-280,조합해산,37.4945849,126.8845477
강동구,재건축,둔촌동 삼익빌라 주택재건축정비사업조합,둔촌동 85-2,준공인가,37.5289579,127.1447659
금천구,재건축,무지개아파트 일대 재건축 정비사업 조합 ,시흥동 109,사업시행인가,37.4507049,126.9085555
송파구,재건축,가락프라자아파트 주택재건축정비사업조합,가락동 199,관리처분인가,37.49672,127.11744
강남구,재건축,일원개포한신아파트 재건축정비사업조합,일원동 615-1,관리처분인가,37.48754,127.08705
강남구,재건축,압구정아파트지구 특별계획구역③ 재건축정비사업 조합,압구정동 369-1,조합설립인가,37.5300432,127.0313346
구로구,소규모재건축,동양연립소규모재건축사업조합,궁동 171-1,조합설립인가,37.5006694,126.8280726
금천구,재건축,가산동 1구역 주택재건축정비사업조합설립 추진위원회,가산동 146-78,추진위원회승인,37.4753253,126.8863954
강동구,재개발(도시정비형),천호4촉진구역 도시환경정비사업 조합,천호동 410-100,준공인가,37.54294,127.12733
금천구,재건축,"독산동 4,5구역 주택재건축정비사업조합설립 추진위원회",독산동 147-20,추진위원회승인,37.468399,126.8979571
영등포구,재개발(도시정비형),43. 문래동1·2가 도시환경정비구역,문래동1가 70-1,정비구역지정,37.51217,126.89799
영등포구,재개발(도시정비형),21. 영등포1-5 재정비촉진구역,영등포동5가 46-4,정비구역지정,37.52095,126.9066
영등포구,재개발(도시정비형),22. 영등포1-6 재정비촉진구역,영등포동5가 64,정비구역지정,37.52095,126.9066
영등포구,재개발(도시정비형),23. 영등포1-7 재정비촉진구역,영등포동5가 49-1,정비구역지정,37.52095,126.9066
영등포구,재개발(도시정비형),30. 영등포1-14 재정비촉진구역,영등포동5가 34-16,정비구역지정,37.52095,126.9066
영등포구,재개발(도시정비형),32. 영등포1-16 재정비촉진구역,영등포동5가 34-46,정비구역지정,37.52095,126.9066
영등포구,재개발(도시정비형),33. 영등포1-17 재정비촉진구역,영등포동2가 34-75,정비구역지정,37.52125,126.91222
영등포구,재개발(도시정비형),36. 영등포1-20 재정비촉진구역,영등포동2가 256,정비구역지정,37.52125,126.91222
영등포구,재개발(도시정비형),38. 영등포1-22 재정비촉진구역,영등포동2가 328-11,정비구역지정,37.52125,126.91222
